[25-Jul-2022 03:35:14 Europe/Berlin] PHP Fatal error:  Uncaught Mpdf\MpdfException: Temporary files directory "/opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Config/../../tmp/mpdf" is not writable in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Cache.php:21
Stack trace:
#0 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/ServiceFactory.php(67): Mpdf\Cache->__construct('/opt/lampp/htdo...', 3600)
#1 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Mpdf.php(1084): Mpdf\ServiceFactory->getServices(Object(Mpdf\Mpdf), Object(Psr\Log\NullLogger), Array, Object(Mpdf\Language\LanguageToFont), Object(Mpdf\Language\ScriptToLanguage), NULL, NULL, NULL, NULL)
#2 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Views/Contents/VisCreatePdfNotas.php(40): Mpdf\Mpdf->__construct()
#3 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php(29): require_once('/opt/lampp/htdo...')
#4 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php(13): App->GetVie in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Cache.php on line 21
[25-Jul-2022 03:41:58 Europe/Berlin] PHP Fatal error:  Uncaught Mpdf\MpdfException: Temporary files directory "/opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Views/Contents/../../Controllers/TemporalMpdf/mpdf" is not writable in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Cache.php:21
Stack trace:
#0 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/ServiceFactory.php(67): Mpdf\Cache->__construct('/opt/lampp/htdo...', 3600)
#1 /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Mpdf.php(1084): Mpdf\ServiceFactory->getServices(Object(Mpdf\Mpdf), Object(Psr\Log\NullLogger), Array, Object(Mpdf\Language\LanguageToFont), Object(Mpdf\Language\ScriptToLanguage), NULL, NULL, NULL, NULL)
